model_name,openbench_Reasoning,openbench_Reasoning Output Tokens Used to Run Artificial Analysis Intelligence Index (million),openbench_Answer Output Tokens Used to Run Artificial Analysis Intelligence Index (million),livebench_theory_of_mind,livebench_zebra_puzzle,livebench_spatial,livebench_logic_with_navigation,livebench_code_generation,livebench_code_completion,livebench_javascript,livebench_typescript,livebench_python,livebench_integrals_with_game,livebench_olympiad,livebench_consecutive_events,livebench_tablejoin,livebench_connections,livebench_plot_unscrambling,livebench_typos,livebench_IF Average,lechmazur_confab_Confab %,lechmazur_gen_Avg Rank,lechmazur_nytcon_Score %,contextarena_8k (%) 2 needles,eqbench_eq_elo,arc_ARC-AGI-1,arc_ARC-AGI-2,aa_pricing_price_1m_input_tokens,aa_pricing_price_1m_output_tokens,aa_eval_aime_25,aa_eval_gpqa,aa_eval_hle,aa_eval_ifbench,aa_eval_lcr,aa_eval_livecodebench,aa_eval_mmlu_pro,aa_eval_scicode,aa_eval_tau2,aa_eval_terminalbench_hard,weirdml_splash_hard_acc,weirdml_avg_acc,weirdml_code_len_p10,yupp_Text_Score,yupp_Coding_Score,ugileaderboard_Writing,aagdpval_ELO,aaomniscience_OmniscienceIndex,aaomniscience_OmniscienceAccuracy,aacritpt_CritPtScore,lmarena_Score,style_normalized_length,style_log_normalized_length,style_normalized_header_count,style_normalized_bold_count,style_normalized_list_count,style_predicted_delta,style_cv_length,style_cv_header_count,style_cv_bold_count,style_cv_list_count,style_min_length,style_min_header_count,style_min_bold_count,style_min_list_count,style_frac_used_header_count,style_frac_used_bold_count,style_frac_used_list_count,style_q7_length,style_q7_header_count,style_q7_bold_count,style_q7_list_count,logic_accuracy,logic_weighted_accuracy,logic_physics_acc,logic_trick_acc,logic_avg_answer_tokens,logic_avg_reasoning_tokens,logic_PC2,logic_PC3,logic_PC4,tone_Grok 4.1 Fast density TrueSkill,tone_Grok 4.1 Fast confidence TrueSkill,writing_GPT-5 (low)_score,writing_Llama 4 Maverick 17B 128E Instruct_score,eq_Gemini 3.0 Flash Preview (2025-12-17) TrueSkill,eq_Grok 4 Fast TrueSkill
DeepSeek V3.2 Exp (Reasoning),1.0,36.0,3.8,69.231,30.25,88.0,70.0,66.197,73.913,25.0,20.0,50.0,59.0,82.424,8.947,45.558,87.667,47.526,78.0,41.27,,,59.4,95.5,,,,0.28,0.42,0.877,0.797,0.138,0.541,0.69,0.789,0.85,0.377,0.339,0.311,0.0988,0.3947509803921568,144.3,1103.0,1092.0,54.0,1010.83,-29.933,0.2825,0.014,1425.0,21.36399488543789,3.1074522944681595,28.13738441215324,29.61857379767828,13.3180657095041,0.3806278747139038,0.6632368660561683,1.016282828518791,0.8928746986793683,1.0166724176213624,424.0,0.0,0.0,0.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,3607.4,14.8,30.2,5.6,0.2708,46.6315,0.1,0.2917,315.33,3930.81,1.317556,0.972803,-1.210992,23.6912,33.3036,816.25,857.5,30.586,27.9793
GLM-4.6,1.0,53.0,4.9,50.0,48.25,90.0,60.0,74.648,67.391,30.0,20.0,55.0,50.0,81.414,12.362,43.481,71.0,49.959,56.0,26.19,,,24.2,,,,,0.575,2.2,0.86,0.78,0.133,0.434,0.543,0.695,0.829,0.384,0.705,0.25,,,,1142.0,1182.0,53.31,1038.44,-41.733,0.2732,0.011,1426.0,31.377142429458864,3.4774526932575056,36.459709379128135,29.29242675511332,14.846296133180658,-4.44111589023705,0.5706381509682789,1.047926997666614,0.8710628005907157,1.0886234611876386,585.4,0.0,0.6,1.1666666666666667,0.7777777777777778,1.0,1.0,5498.8,20.0,24.4,4.8,0.2708,44.45,0.0,0.375,566.88,2812.85,0.987728,-0.953322,-0.492555,27.4839,33.3754,797.5,836.25,28.5841,30.9323
Claude Haiku 4.5,0.0,0.0,8.3,50.0,9.75,58.0,18.0,70.423,73.913,30.0,25.0,45.0,4.0,71.259,2.988,38.269,71.333,37.804,62.0,17.75,,,20.0,,,14.3,1.3,1.0,5.0,0.39,0.646,0.043,0.42,0.437,0.511,0.8,0.344,0.325,0.273,0.1414,0.4539612418300653,128.0,1165.0,1282.0,52.16,1144.58,-7.667,0.1367,,1407.0,12.713277292275867,2.618364508937452,33.2892998678996,16.15257048092869,12.23465163392936,37.34628456074152,0.5948787973049701,0.975791149451018,0.6208455837814824,0.5297204022230673,1195.4,0.0,3.2,4.0,0.7777777777777778,1.0,1.0,4567.4,18.6,27.4,4.8,0.1042,28.6745,0.0,0.0417,369.0,0.0,0.129821,-0.835251,-0.446457,24.8463,27.6351,866.25,843.75,32.6621,31.2409
Claude Haiku 4.5 Thinking,1.0,33.0,8.0,44.231,58.5,90.0,54.0,76.056,69.565,40.0,20.0,65.0,38.0,80.03,39.232,42.577,84.833,42.53,72.0,49.78,,,,96.1,,47.7,4.0,1.0,5.0,0.837,0.672,0.097,0.543,0.703,0.615,0.76,0.433,0.547,0.273,0.0934999999999999,0.4414774509803922,116.0,1215.0,1348.0,49.08,1212.38,-4.217,0.1743,,,12.881881982997168,2.630584535440336,42.53632760898283,17.91044776119403,11.785431163569102,22.894726555390136,0.7268243481970987,1.229240055387376,0.8942842606987601,0.6208492774098225,1079.4,0.4,3.2,0.8,1.0,1.0,1.0,5567.4,30.0,40.4,0.8,0.125,26.3115,0.0,0.0833,3409.38,1674.42,0.008678,-0.156876,-0.1808,22.8464,29.007,872.5,873.75,38.366,33.0627
MiniMax M2,1.0,65.0,4.6,,,,,,,,,,,,,,,,,,,,27.6,75.5,,,,0.3,1.2,0.783,0.777,0.125,0.723,0.61,0.826,0.82,0.361,0.868,0.258,,,,1152.0,1192.0,17.22,1048.83,-46.933,0.2202,0.009,1347.0,30.68803212355341,3.45593907406416,27.741083223249667,35.58872305140962,10.305646084735312,14.715099499449142,0.6898955162010756,1.2144537698832645,0.9709054357175928,0.7393701657261899,934.2,0.0,3.4,2.2,0.7777777777777778,1.0,1.0,7452.6,17.2,71.4,13.6,0.1562,29.125,0.025,0.125,361.21,4217.38,0.115088,-0.787835,-0.785002,27.8293,28.0442,810.0,848.75,23.4848,24.7154
Kimi K2 Thinking,1.0,95.0,4.8,57.692,46.25,92.0,58.0,71.831,63.043,40.0,20.0,55.0,52.0,80.305,15.719,45.058,88.0,43.36,68.0,62.03,,,56.7,88.5,,,,0.6,2.5,0.947,0.838,0.223,0.681,0.663,0.853,0.848,0.424,0.93,0.311,0.0958333333333333,0.4278670588235294,135.0,1102.0,1040.0,59.28,1009.57,-20.483,0.3002,0.026,1430.0,17.741522006172854,2.9307414904906297,25.62747688243065,26.202321724709783,11.91755483132212,12.084022014553836,0.4979160893492402,1.4113525373539753,0.7738372693530834,0.9834294677329636,933.8,0.0,2.0,1.8,0.6666666666666666,1.0,1.0,5011.0,18.8,28.4,3.4,0.4167,41.1775,0.0,0.6667,290.56,6828.04,1.407612,-0.034089,0.067774,37.2431,28.5904,890.0,861.25,35.9692,42.1021
GPT-5.1 (high),1.0,64.0,5.2,76.923,80.25,92.0,66.0,,,50.0,45.0,65.0,67.0,88.5,64.684,44.135,97.333,60.448,80.0,63.9,,,69.9,,1616.2,72.8,17.6,1.25,10.0,0.94,0.873,0.265,0.729,0.75,0.868,0.87,0.433,0.819,0.455,0.3448,0.6076820261437909,192.0,1288.0,1294.0,55.76,1233.6,5.55,0.3758,0.049,1455.0,21.29980639822717,3.1045779967345384,30.383091149273444,29.253731343283583,25.23562054082621,17.368809125438588,0.8738356587173078,1.4257273539189272,1.1059227722774558,0.9935920125522202,523.2,0.0,1.0,1.0,0.4444444444444444,1.0,1.0,7111.2,20.6,65.2,29.4,0.4896,56.1945,0.1,0.75,260.29,3311.85,0.217156,0.281373,1.650168,28.6662,36.9542,907.5,857.5,33.2264,31.1787
GPT-5.1 (Non-reasoning),0.0,0.0,3.9,,,,,,,,,,,,,,,,,,,,22.1,,,5.8,0.4,1.25,10.0,0.38,0.643,0.052,0.432,0.44,0.494,0.801,0.365,0.465,0.227,,,,,,,1000.0,-34.95,0.2907,,1439.0,18.303830740025635,2.960303560154661,28.269484808454425,26.268656716417908,22.01180304765261,19.42906586671792,0.8858937651648248,1.5012277707379724,1.2749411942180262,1.1961140650222943,611.6,0.0,0.0,3.8,0.4444444444444444,0.8888888888888888,1.0,6000.8,15.2,57.0,18.8,0.3021,28.8805,0.15,0.4167,282.6,0.0,-0.354901,1.644086,0.889992,30.3062,30.6238,897.5,872.5,31.8107,28.9962
Grok 4.1 Fast,1.0,50.0,2.8,61.538,95.25,94.0,70.0,71.831,67.391,25.0,20.0,50.0,65.0,78.802,29.941,38.538,99.333,47.648,76.0,28.2,,,93.5,99.0,1175.0,,,0.2,0.5,0.893,0.853,0.176,0.527,0.68,0.822,0.854,0.442,0.933,0.242,,,,1172.0,1183.0,51.28,1054.53,-28.733,0.2533,0.029,1431.0,12.69525175819615,2.6170491857659446,15.191545574636722,17.28026533996683,9.01083414075575,18.780582090418765,0.7085148709310066,1.1606497104951992,1.026834893021896,1.1493632331083667,214.4,0.0,1.0,0.0,0.5555555555555556,1.0,0.7777777777777778,3447.4,7.6,25.2,4.8,0.4583,52.549,0.2,0.5833,197.35,3205.83,2.346497,3.744543,-1.466827,34.7139,39.1397,850.0,841.25,25.1801,32.9675
Grok 4.1 Fast (Non-Reasoning),0.0,0.0,4.4,40.385,9.0,36.0,8.0,56.338,52.174,10.0,5.0,15.0,5.0,58.582,5.308,26.327,44.167,41.855,64.0,16.98,,,25.8,90.7,,,,0.2,0.5,0.343,0.637,0.05,0.365,0.22,0.399,0.743,0.296,0.637,0.144,,,,1214.0,1241.0,41.88,799.2,-50.95,0.1697,,,20.976226079137543,3.089961236287269,16.6446499339498,19.203980099502488,10.83414075574738,16.08336086424717,0.4460014108414608,0.9422075684480656,0.5688380049270645,0.7274175666954633,521.2,0.0,2.0,1.2,0.7777777777777778,1.0,1.0,3369.4,6.0,21.2,4.4,0.2083,31.105,0.15,0.2083,395.33,0.0,-0.034376,1.714543,-0.635871,38.8422,36.8871,845.0,843.75,26.7071,29.9434
Gemini 3.0 Pro Preview (2025-11-18),1.0,51.0,5.0,76.923,64.75,98.0,70.0,77.465,71.739,60.0,35.0,70.0,45.0,90.25,73.342,51.788,100.0,69.863,84.0,65.85,,,96.8,99.8,1555.5,75.0,31.1,2.0,12.0,0.957,0.908,0.372,0.704,0.707,0.917,0.898,0.561,0.871,0.417,0.6848333333333333,0.6992552941176472,175.0,1275.0,1343.0,66.71,1194.73,15.8,0.559,0.091,1486.0,26.35406356984083,3.308865094425396,29.06208718626156,30.67993366500829,17.51959834405003,5.670720209516794,0.4345611470720245,0.9839229333860324,0.5653644810018152,0.7313791279272108,843.3333333333334,0.0,5.0,3.0,0.6666666666666666,1.0,1.0,3678.6666666666665,14.666666666666666,28.0,3.0,0.7185,72.3992,0.5091,0.858,390.59,3298.34,-3.030392,-0.929047,-0.048545,34.8401,33.7257,892.5,855.0,30.6689,
Gemini 3.0 Pro Preview (2025-11-18) (Low),1.0,4.1,12.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,12.0,0.867,0.887,0.276,0.497,0.673,0.857,0.895,0.499,0.681,0.341,,,,,,65.59,1172.09,2.15,0.4707,,,35.49784546715913,3.5972532305491973,29.94275649493615,31.398562741846327,20.065181009424823,8.054095815854327,0.6804262475874877,0.8181861188546926,0.6371537769382846,0.840416778839417,1140.3333333333333,0.0,5.0,3.6666666666666665,0.8888888888888888,1.0,1.0,3380.0,13.333333333333334,19.666666666666668,3.6666666666666665,0.5833,60.841,0.4,0.6667,479.23,125.35,-2.329042,-1.111609,0.797832,28.2481,33.3223,870.0,846.25,34.9345,35.3844
GPT-5.1 Codex,1.0,54.0,3.0,76.923,89.0,98.0,64.0,71.831,71.739,45.0,50.0,65.0,45.0,82.244,44.644,41.519,96.5,41.937,70.0,63.39,,,,,,,,1.25,10.0,0.957,0.86,0.234,0.7,0.673,0.849,0.86,0.402,0.83,0.348,,,,,1239.0,,1196.06,-6.017,0.392,0.057,,7.544638581237637,2.145304019738315,8.3223249669749,9.12106135986733,6.430018497313488,58.95698405811112,0.8383491889607717,1.7467170372339265,1.396446356178321,1.3839716570086658,263.6,0.0,0.0,0.0,0.3333333333333333,0.7777777777777778,0.6666666666666666,3004.8,6.8,22.4,6.4,0.3958,43.8695,0.1,0.5833,160.46,1816.0,-0.133388,0.053549,1.783913,29.0393,28.8671,892.5,873.75,23.4152,29.9506
GPT-5.1 Codex Max,1.0,,,,,,,,,,,,,,65.12,45.25,90.0,57.441,82.0,70.38,,,,,,,,1.25,10.0,,,,,,,,,,,,,,,1208.0,,,,,,,7.781754956367634,2.1726762688087184,5.5482166446499335,8.391376451077944,3.937285299039902,54.95248503628552,1.0488053284121326,3.0000000000000004,1.892982932846966,1.3419993581927758,194.8,0.0,0.0,0.0,0.1111111111111111,0.5555555555555556,0.5555555555555556,4880.0,8.4,34.2,7.2,0.5,52.038,0.1,0.75,140.48,7896.0,0.645237,0.158033,1.202364,33.0029,30.2263,847.5,868.75,28.0689,22.9952
GPT-5.1 Codex Mini,1.0,72.0,2.5,53.846,53.0,94.0,58.0,74.648,65.217,25.0,30.0,65.0,32.0,80.904,8.528,40.577,97.0,30.039,62.0,59.02,,,,,,,,0.25,2.0,0.917,0.813,0.169,0.679,0.627,0.836,0.82,0.426,0.629,0.333,,,,,1098.0,,1040.75,-16.517,0.2272,,,7.891384119211377,2.1850827313563044,8.322324966974902,12.598910210850512,8.440814888449875,52.83411203844064,0.8352042401240728,1.535298947157477,1.5916544001115531,1.6569993535412295,325.4,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.5555555555555556,2422.4,4.4,13.4,4.2,0.0833,24.6095,0.0,0.0,145.83,1753.33,-0.000402,-0.907505,-0.711608,26.0595,29.901,833.75,870.0,22.804,21.5286
Olmo 3 32B (Reasoning),1.0,41.0,1.8,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.737,0.61,0.059,0.491,0.0,0.672,0.759,0.286,0.0,0.015,,,,,,,,-58.4,0.1445,,1305.0,24.879413678156283,3.2534478139725183,23.91017173051519,37.11442786069652,21.16621157403329,2.561623559611866,0.3210892772763156,0.566089437279715,0.5981147420403601,0.7244490639658467,1438.2,0.0,7.6,1.4,0.8888888888888888,1.0,1.0,2246.8,4.4,19.8,1.4,0.25,29.8285,0.0,0.3333,509.83,5996.75,0.89111,-0.49344,0.257597,27.36,32.5863,833.75,855.0,22.2239,24.6121
Claude Opus 4.5,0.0,0.0,7.9,59.615,18.0,80.0,62.0,83.099,73.913,65.0,55.0,70.0,8.0,87.388,1.951,38.808,89.667,62.303,84.0,28.95,,,61.3,,,40.0,7.8,5.0,25.0,0.627,0.81,0.129,0.43,0.653,0.738,0.889,0.47,0.863,0.409,,,,1231.0,1421.0,70.4,1418.49,-3.95,0.4073,0.003,1468.0,13.708858314800985,2.6884499187393804,41.34742404227213,17.379767827529022,10.64916762089316,20.64035393756462,0.6818411278765758,1.044959232354456,0.95390021301634,0.4356821704519489,1135.8,0.0,2.2,3.6,0.8888888888888888,1.0,1.0,5348.6,25.6,41.0,4.6,0.1875,44.3015,0.0,0.2083,336.75,0.0,0.834356,-0.76063,0.19607,23.0121,23.0941,892.5,856.25,37.828,36.9226
Claude Opus 4.5 Thinking,1.0,27.0,7.6,,,,,78.873,80.435,50.0,55.0,85.0,78.0,89.458,79.363,45.923,99.333,66.45,78.0,62.55,,,63.8,97.2,1600.8,80.0,37.6,5.0,25.0,0.913,0.866,0.284,0.58,0.74,0.871,0.895,0.495,0.895,0.47,0.6082000000000001,0.6374237581699346,126.4,1301.0,1450.0,70.34,1441.74,13.267,0.4572,0.046,1474.0,11.018657265195696,2.4864602144808337,40.55482166446499,16.019900497512438,9.03725887430635,38.12713175050375,0.6003940653148294,1.1045587716853054,0.6700774930649064,0.5837251214984862,936.8,0.0,4.0,0.6,0.8888888888888888,1.0,1.0,4365.4,26.2,29.0,0.6,0.3958,52.333,0.0,0.625,1665.02,1507.71,1.593483,-1.029959,0.060969,28.6032,27.3754,888.75,860.0,33.2568,32.4561
DeepSeek V3.2,1.0,57.0,4.2,76.923,69.75,98.0,64.0,66.197,63.043,30.0,30.0,60.0,63.0,85.037,8.402,41.596,93.5,45.726,72.0,48.19,,,,87.4,,57.0,4.0,0.28,0.42,0.92,0.84,0.222,0.607,0.65,0.862,0.862,0.389,0.906,0.356,,,,1157.0,1173.0,57.28,1199.27,-20.883,0.3347,0.029,1422.0,19.10574718298691,3.001005703696817,25.49537648612945,26.600331674958543,11.574033295164275,5.25470145999885,0.6594282659638707,1.1966640656580312,0.937514578778582,1.0854163668806205,527.0,0.0,0.2,0.6,0.5555555555555556,1.0,1.0,4196.6,15.4,33.4,4.6,0.375,45.8925,0.05,0.5417,227.71,5333.56,2.261112,0.698716,-0.507282,29.614,27.9762,878.75,855.0,30.3622,28.3675
DeepSeek V3.2 (Non-Reasoning),0.0,0.0,15.0,50.0,9.0,76.0,42.0,77.465,73.913,40.0,30.0,70.0,10.0,74.346,1.678,35.385,81.833,44.885,66.0,23.06,,,,,,,,0.28,0.42,0.59,0.751,0.105,0.49,0.39,0.593,0.837,0.387,0.789,0.326,,,,,,56.3,884.64,-46.733,0.2417,0.009,1424.0,40.82868956007194,3.733582457209903,30.80245748673753,39.2574166206007,16.19374782415389,6.232796802683757,0.6250396067172012,0.8399724936738924,0.4161136843684083,0.7079707632586242,1473.3333333333333,0.0,5.833333333333333,4.142857142857143,0.8888888888888888,1.0,1.0,4111.428571428572,15.714285714285714,30.571428571428573,4.142857142857143,0.1979,33.058,0.0,0.2292,1005.19,0.0,0.221345,-0.226461,0.823327,27.2246,25.6109,866.25,867.5,31.0774,
DeepSeek V3.2 Speciale,1.0,85.0,0.8,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.967,0.871,0.261,0.639,0.593,0.896,0.863,0.44,0.0,0.348,0.3363333333333334,0.4672919467787115,139.0,1052.0,1031.0,53.95,500.0,-16.483,0.3835,0.074,,14.052882227420058,2.71156948298674,15.984147952443855,16.517412935323385,6.764731788954463,19.45325484886748,0.88085535659636,1.3740772341242078,1.184372958320712,1.3535773181176054,336.8,0.0,0.0,0.0,0.5555555555555556,0.8888888888888888,0.8888888888888888,5224.6,9.8,35.4,6.8,0.4375,44.3575,0.1,0.625,207.19,7274.12,1.980258,1.442934,-0.35135,30.7788,26.4017,827.5,833.75,22.8644,24.3719
Mistral Large 3 (2025-12-1),0.0,0.0,5.2,,,,,,,,,,,,,,,,,,,,16.8,,,,,0.5,1.5,0.38,0.68,0.041,0.362,0.347,0.465,0.807,0.362,0.246,0.159,,,,1144.0,1137.0,41.64,874.31,-39.433,0.2412,,1416.0,47.65203810484852,3.8846937009682594,55.35006605019813,73.49917081260364,38.15731524707126,11.119927096611203,0.4405250958244049,0.7992438868489098,1.1630715867343464,1.254632339365309,2437.6,1.0,3.6,1.2,1.0,1.0,1.0,5666.6,14.8,38.8,1.2,0.1562,27.6625,0.0,0.1458,1324.06,0.0,0.015488,0.406095,0.217306,25.5003,23.7617,842.5,857.5,18.5014,15.6726
Nova 2 Lite,1.0,58.0,4.2,,,,,,,,,,,,,,,,,,,,,98.1,,,,0.3,2.5,0.887,0.768,0.086,0.685,0.583,0.663,0.813,0.368,0.757,0.174,,,,1114.0,1032.0,23.42,664.57,-55.617,0.1828,,1337.0,48.19742042255327,3.89584119168783,63.408190224570674,86.16915422885573,42.51739628292082,-12.768339528507411,0.3233089540843216,0.5299156035398468,0.5057753871150727,0.7036993162998703,1054.0,0.0,4.2,5.0,0.8888888888888888,1.0,1.0,5213.0,16.2,59.4,6.4,0.2083,27.192,0.0,0.25,,,1.244314,-1.645073,-1.169522,33.8833,21.8539,822.5,866.25,29.2425,31.3071
GPT-5.2 (high),1.0,,,,,,,76.056,76.087,50.0,35.0,70.0,92.0,88.566,88.913,45.577,99.0,58.427,82.0,61.77,,,77.9,,1597.1,78.7,43.3,1.75,14.0,,,,,,,,,,,,,,1222.0,1304.0,49.42,,,,,1442.0,12.74844906608996,2.6209260225572666,23.38177014531044,26.53399668325041,12.102527966176345,23.87155169701781,0.7283251065029945,1.2465407463184337,0.8074407442869388,1.1460270869639275,415.0,0.0,3.2,0.0,0.5555555555555556,1.0,0.8888888888888888,4107.2,12.0,34.4,8.6,0.4271,45.8695,0.0,0.7917,223.67,951.79,1.134852,0.632544,1.419075,32.9156,31.8531,922.5,878.75,35.3709,33.9965
GPT-5.2 (medium),1.0,17.0,4.9,,,,,,,,,,,,,,,,,,,,72.1,99.8,,72.7,26.7,1.75,14.0,0.967,0.864,0.249,0.652,0.633,0.894,0.859,0.462,0.743,0.432,0.5578333333333333,0.6343846405228757,159.9,,,44.1,1406.89,0.017,0.3773,0.079,,13.928242253966374,2.703254872132904,23.117569352708056,25.771144278606968,12.974544173346253,20.051640197118648,0.723178223688694,1.2877983109928035,0.82785085318792,1.1079452389287516,569.4,0.0,3.6,0.0,0.4444444444444444,1.0,0.8888888888888888,4434.6,12.2,39.2,8.0,0.3438,45.3735,0.0,0.625,236.25,535.15,0.913489,-0.178495,1.044321,37.3211,26.3587,921.25,882.5,35.8128,34.6768
GPT-5.2 (Non-reasoning),0.0,0.0,3.8,32.692,10.5,74.0,54.0,74.648,78.261,35.0,35.0,50.0,7.0,81.356,5.485,37.558,48.833,45.067,56.0,27.2,,,27.5,99.4,,12.3,0.8,1.75,14.0,0.51,0.712,0.073,0.474,0.38,0.669,0.814,0.404,0.465,0.318,0.4440000000000001,0.4960457282913166,114.3,,,39.19,1227.47,-13.717,0.2928,0.006,1440.0,12.323090426525797,2.589498652204594,23.778071334214,28.524046434494192,13.846560380516165,23.6745193191586,0.7264567351477951,1.2745097096530886,0.9914486617972672,1.3304552932094118,470.4,0.0,0.6,0.8,0.5555555555555556,1.0,1.0,3953.6,9.4,32.8,6.8,0.1146,22.0305,0.15,0.0625,258.1,0.0,-0.998043,1.563254,-1.462749,39.4324,41.3649,917.5,885.0,34.2929,34.216
GPT-5.2 (xhigh),1.0,130.0,4.6,,,,,,,,,,,,,,,,,,,,89.3,99.9,,86.2,52.9,1.75,14.0,0.99,0.903,0.354,0.754,0.727,0.889,0.874,0.521,0.848,0.47,0.6355999999999999,0.7219309803921569,227.6,1176.0,1224.0,,1465.33,-1.0,0.438,0.116,,10.452318432260052,2.438192192670116,18.626155878467635,21.47042564953012,7.73363868580992,29.67616706747484,0.8788353514833365,1.566758005357478,0.948411858022785,1.303648406962195,400.0,0.0,0.6,0.0,0.4444444444444444,1.0,0.7777777777777778,4381.4,14.4,37.4,7.4,0.5208,59.0005,0.05,0.8333,202.33,6024.73,1.664104,-0.133922,0.662753,34.2873,28.0119,921.25,885.0,36.0298,37.1326
Nemotron 3 Nano 30B A3B (Reasoning),1.0,,,,,,,,,,,,,,,,,,,,,,,42.4,,,,0.06,0.24,0.91,0.757,0.102,0.711,0.337,0.741,0.794,0.296,0.409,0.136,,,,1110.0,1020.0,,590.09,-51.633,0.1712,0.009,1318.0,45.4397335319422,3.8381554189136207,38.0449141347424,46.0033167495854,10.860565489297985,4.300653350195988,0.7531172539476791,1.0399725807683586,0.9438908641959028,0.9465941200228488,793.8,0.0,1.0,0.4,0.6666666666666666,1.0,1.0,6458.4,18.0,46.4,4.8,0.0833,25.775,0.0,0.0,667.69,3989.98,-0.000402,-0.907505,-0.711608,33.1664,36.5086,746.25,842.5,21.7352,18.1167
MiMo-V2-Flash (Reasoning),1.0,94.0,4.1,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.3,0.963,0.846,0.211,0.642,0.63,0.868,0.843,0.394,0.95,0.28,,,,986.0,,44.85,1098.91,-43.45,0.2492,0.043,1387.0,26.54199703447514,3.3157120046321067,27.269296093602563,33.34517886756693,17.712121402775857,-5.681043633346562,0.5434741111832716,1.0768113830918993,0.8584874399057602,1.0070269229737423,648.1666666666666,0.0,0.5,0.0,0.8888888888888888,1.0,0.8888888888888888,3980.285714285714,15.857142857142858,34.57142857142857,5.571428571428571,0.3542,40.2825,0.15,0.4167,372.02,6575.27,2.628008,0.798672,-2.679056,28.4028,23.3614,752.5,837.5,24.9845,32.8339
Gemini 3.0 Flash Preview (2025-12-17),1.0,68.0,4.2,82.692,47.5,96.0,72.0,,,,,,56.0,89.56,74.837,51.442,100.0,65.694,88.0,74.86,,,92.0,99.7,,84.7,33.6,0.5,3.0,0.97,0.898,0.347,0.78,0.663,0.908,0.89,0.506,0.804,0.386,0.372,0.6160434640522875,119.5,1248.0,1290.0,63.27,1207.62,11.567,0.54,0.086,1474.0,25.632575081530995,3.282135093668715,34.59379128137384,25.17965726920951,13.057121465691887,9.319049351068202,0.3209462308381038,0.6637119508443312,0.5213185299078357,0.7546601919075747,1130.8333333333333,0.375,5.666666666666667,1.3333333333333333,1.0,1.0,1.0,3560.833333333333,12.666666666666666,23.83333333333333,4.833333333333333,0.7095,73.3598,0.515,0.804,416.13,3217.04,-0.665981,1.284501,-0.804463,31.5947,32.1161,857.5,857.5,31.3333,
Gemini 3.0 Flash Preview (2025-12-17) (Minimal),0.0,0.0,4.1,,,,,78.873,78.261,40.0,35.0,55.0,,,,,,,,,,,,99.4,,21.5,3.3,0.5,3.0,0.557,0.812,0.141,0.551,0.48,0.797,0.882,0.499,0.433,0.318,,,,1227.0,1217.0,65.05,1121.28,-3.617,0.4552,0.014,1463.0,24.74993758580316,3.248432203254503,33.15719947159842,25.140961857379768,12.736721571390824,12.15877200448132,0.2266624240965866,0.5757868111528683,0.4658796614568473,0.6460818592204555,1518.2,0.0,7.2,4.0,0.8888888888888888,1.0,1.0,3236.2,11.0,21.0,4.6,0.3229,27.24,0.05,0.5,461.54,0.0,-0.629764,0.512823,2.61737,29.6529,31.3948,848.75,863.75,34.5327,28.4988
GLM-4.7,1.0,160.0,6.8,76.923,18.0,82.0,62.0,78.873,67.391,25.0,35.0,65.0,35.0,79.918,18.149,47.365,70.5,53.179,72.0,35.66,,,,98.2,1458.0,,,0.55,2.15,0.48,0.664,0.061,0.546,0.363,0.562,0.794,0.354,0.942,0.303,,,,1134.0,1163.0,47.38,1201.13,-34.6,0.2927,0.017,1443.0,19.399871141507244,3.015528584237438,24.83487450462352,20.961857379767828,9.03725887430635,8.087999346126537,0.7960111053268468,1.3865313412445852,1.1413157286293705,1.3292911326512855,685.2,0.0,0.0,0.0,0.4444444444444444,0.8888888888888888,0.8888888888888888,4314.2,16.6,24.6,4.0,0.5729,60.664,0.15,0.8542,309.92,7208.71,2.54582,1.445978,-0.824154,31.1183,37.4893,828.75,832.5,38.6033,33.1323
MiniMax M2.1,1.0,51.0,7.4,,,,,,,,,,,,,,,,,,,,,83.0,,,,0.3,1.2,0.827,0.83,0.222,0.699,0.59,0.81,0.875,0.407,0.854,0.288,,,,1156.0,1199.0,41.64,1087.93,-32.833,0.2047,0.003,1386.0,36.7920934689889,3.632099913259906,33.68560105680317,23.847429519071312,7.663172729674978,-0.2169417566217261,0.6512606376270162,1.2075024984392473,0.9656162145511522,0.4530667539657135,1068.8,0.0,0.4,3.2,0.8888888888888888,1.0,1.0,8543.0,22.4,51.4,8.8,0.1667,37.475,0.0,0.2083,416.75,3150.17,-0.267155,-0.003347,0.231984,30.5103,29.7808,827.5,882.5,31.0256,25.2475
